Stand Composition,Productivity Class,BEC_ZONE_CODE,BEC_SUBZONE,BEC String,% of WMB Area,% AFLB in WMB Area,% AFLB in Study Area,% of Study Area
Coniferous,High,BWBS,mk,BWBSmk,1.8269556202523858,2.2248019771466523,1.8147728472311588,1.4280846732402581
Coniferous,High,BWBS,mw,BWBSmw,2.2482842303468744,2.4114819835821257,2.111160347781586,1.86014832417545
Coniferous,High,BWBS,wk,BWBSwk,0.5182619262015954,0.6378543087583799,0.5035994470877624,0.39320947185912475
Coniferous,High,ESSF,mv,ESSFmv,0.0007549862851556531,0.0010312806873848026,0.0021037957552369193,0.001603035103392489
Coniferous,High,SWB,mk,SWBmk,0.009240630931941425,0.012622327592874242,0.024346495446059564,0.019935777008970028
Coniferous,Low,BAFA,un,BAFAun,0.0,0.0,,0.01738386176281705
Coniferous,Low,BWBS,mk,BWBSmk,26.123615771727177,25.113797206219683,26.114306030401938,28.12774811391208
Coniferous,Low,BWBS,mw,BWBSmw,6.096634569218579,5.0403348527343095,5.365704167657156,7.12768011856576
Coniferous,Low,BWBS,wk,BWBSwk,2.3888795175115387,2.5888363914999744,2.9562975035576207,2.757118322445101
Coniferous,Low,ESSF,mv,ESSFmv,0.004455792326266543,0.0024525728118649226,0.43170301294795443,0.41824821942609264
Coniferous,Low,ESSF,mvp,ESSFmvp,0.0,0.0,0.013952339235482171,0.014071082167384738
Coniferous,Low,SWB,mk,SWBmk,0.4321481852454072,0.4547017512124198,1.5878364430408531,1.6434632644096698
Coniferous,Low,SWB,mks,SWBmks,0.027949721101130903,0.002586270848747625,0.05033651247788178,0.31013016999848475
Coniferous,Medium,BWBS,mk,BWBSmk,11.481225131131913,13.906450067804785,13.319546417083544,10.391782929514044
Coniferous,Medium,BWBS,mw,BWBSmw,6.7986737096201315,7.569578999792754,6.495526348833655,5.555074594942987
Coniferous,Medium,BWBS,wk,BWBSwk,2.4392001842351028,3.021543011917272,2.831503009873687,2.260098934319221
Coniferous,Medium,ESSF,mv,ESSFmv,0.018066174478363676,0.020899301232062975,0.20104622534244632,0.171701699887553
Coniferous,Medium,ESSF,mvp,ESSFmvp,0.0,0.0,0.0014658476611034963,0.0015486433761070053
Coniferous,Medium,SWB,mk,SWBmk,0.12733979924496333,0.1668533187067948,0.3528226432841974,0.2669649432413102
Coniferous,Medium,SWB,mks,SWBmks,0.0,0.0,0.0013345171827157968,0.0009352686610294185
Coniferous,,BAFA,un,BAFAun,0.0,0.0,,0.03586403869941289
Coniferous,,BWBS,mk,BWBSmk,0.030733227961927536,7.242511486675727e-05,4.5891156358266536e-05,0.026142500249358137
Coniferous,,BWBS,mw,BWBSmw,0.0017718668303962173,1.1138712041856532e-09,6.624536040571001e-10,0.0015048798579490657
Coniferous,,BWBS,wk,BWBSwk,0.0031055965224099547,0.0,,0.0033455968807503526
Coniferous,,ESSF,mv,ESSFmv,0.0,0.0,,0.0005856109682349922
Coniferous,,ESSF,mvp,ESSFmvp,0.0,0.0,,0.003700499773218425
Coniferous,,SWB,mk,SWBmk,0.0,0.0,,0.00922541072216423
Coniferous,,SWB,mks,SWBmks,0.0009611128717987604,0.0,,0.08699351019017794
Deciduous,High,BWBS,mk,BWBSmk,0.6275461068319124,0.7571477171915365,0.9624147437131746,0.7630574790532635
Deciduous,High,BWBS,mw,BWBSmw,0.7198401721782175,0.7049267391622379,0.5890538498869686,0.5924469201377552
Deciduous,High,BWBS,wk,BWBSwk,0.03271443979066306,0.04106444160645912,0.027319529856506725,0.02065605818438746
Deciduous,Low,BWBS,mk,BWBSmk,0.4813664140374841,0.5541890621321661,0.8558560723568034,0.6770297411755891
Deciduous,Low,BWBS,mw,BWBSmw,0.8267360956301726,0.5937434502969352,0.5137679644453689,0.6539801869440155
Deciduous,Low,BWBS,wk,BWBSwk,0.07669148514142773,0.09532131134730046,0.20467276984216246,0.17633581023840503
Deciduous,Low,ESSF,mv,ESSFmv,0.0,0.0,0.001046173655914729,0.0009121341469819288
Deciduous,Low,SWB,mk,SWBmk,0.0002923058431288432,0.00039927794286535786,0.041775731162524976,0.03863468969463162
Deciduous,Low,SWB,mks,SWBmks,0.0,0.0,,5.9827215410239716e-05
Deciduous,Medium,BWBS,mk,BWBSmk,4.3048691919701625,5.077297076196741,5.993010707448644,4.775914647401332
Deciduous,Medium,BWBS,mw,BWBSmw,10.572266114477317,9.259185472965271,8.329269724754658,9.093367803234681
Deciduous,Medium,BWBS,wk,BWBSwk,1.1955390218406299,1.4714129735578299,1.4274567731628918,1.135977001537607
Deciduous,Medium,ESSF,mv,ESSFmv,0.002922234041292476,0.003991653345308201,0.008226356553439035,0.005765271199602092
Deciduous,Medium,SWB,mk,SWBmk,0.007451152075282024,0.010177971951399502,0.012827699360116131,0.00984403146319837
Deciduous,,BWBS,mk,BWBSmk,0.005284233737276165,0.0,,0.00304604175791643
Deciduous,,BWBS,mw,BWBSmw,0.0023085269236581027,0.0013653322971095769,0.0008120052817211056,0.001314333172401491
Deciduous,,BWBS,wk,BWBSwk,0.00031059472808253396,9.050208728445542e-08,5.3824386222561014e-08,0.0001768335253569494
Deciduous,,SWB,mk,SWBmk,0.0,0.0,,0.0003412808403504881
Mixed,High,BWBS,mk,BWBSmk,0.5152926251050812,0.6626908381475503,0.7366169678906401,0.5774196296447415
Mixed,High,BWBS,mw,BWBSmw,0.7471434162648565,0.826867039515602,0.6318822077038598,0.5488374369436982
Mixed,High,BWBS,wk,BWBSwk,0.1132410619742057,0.13116537615611762,0.0970670871682413,0.07782958972359481
Mixed,High,ESSF,mv,ESSFmv,0.0,0.0,0.00016944972618133654,0.00032680408284956194
Mixed,Low,BWBS,mk,BWBSmk,1.0971943635155703,1.2638955398684402,1.3719365762819946,1.145275767334006
Mixed,Low,BWBS,mw,BWBSmw,0.3602932328436344,0.327006277725298,0.259049891020392,0.2674454135923287
Mixed,Low,BWBS,wk,BWBSwk,0.08053929397406497,0.09924425462980195,0.16921793693150408,0.15717039588872217
Mixed,Low,ESSF,mv,ESSFmv,5.038716072283073e-05,6.88268207877396e-05,0.0035738034375414466,0.0025097097312567446
Mixed,Low,SWB,mk,SWBmk,0.013880794994321701,0.018960603768107303,0.11009766951440851,0.10286016906376749
Mixed,Low,SWB,mks,SWBmks,0.0,0.0,,0.002134910336341299
Mixed,Medium,BWBS,mk,BWBSmk,5.237334525743782,6.4000030550728635,6.5980672013538415,5.111723940004899
Mixed,Medium,BWBS,mw,BWBSmw,5.223015770214634,5.507441661536167,4.404752559800706,3.998009842446254
Mixed,Medium,BWBS,wk,BWBSwk,1.2920670522128213,1.6069785148132658,1.3965295809720137,1.0859994476892016
Mixed,Medium,ESSF,mv,ESSFmv,0.0016453037427973131,0.0022474182752591112,0.00454959370366577,0.003709585283208035
Mixed,Medium,SWB,mk,SWBmk,0.02865364082968666,0.03913971273880959,0.04544022230806468,0.03316708949443297
Mixed,,BWBS,mk,BWBSmk,0.001696858869681467,0.0,,0.0009660870221829628
Mixed,,SWB,mk,SWBmk,0.0,0.0,,0.00014270698067332367
Mixed,,SWB,mks,SWBmks,0.0,0.0,,0.0013132886365559136
,,BAFA,un,BAFAun,0.0,0.0,,0.011627565378258677
,,BWBS,mk,BWBSmk,1.5442888976591884,0.38777186282271703,0.29479847617019644,1.5313465662200345
,,BWBS,mw,BWBSmw,3.9177514210294673,0.7702293917396185,0.5835909993734624,4.030873438247754
,,BWBS,wk,BWBSwk,0.3760561691991144,0.21016415155664714,0.1415099949667919,0.29607925076467234
,,ESSF,mv,ESSFmv,0.001507606730491044,1.4333056847791253e-11,0.0002581725873124515,0.024601869266085336
,,ESSF,mvp,ESSFmvp,0.0,0.0,0.0014691760213377406,0.005424572203518769
,,SWB,mk,SWBmk,0.006489329975602422,4.855526545487424e-06,0.002502434061724659,0.05909777841174828
,,SWB,mks,SWBmks,0.007462404668516189,0.0,,0.04095355932823724
